My SLURM_ARRAY_TASK_ID:  19
AUC 0.3.0
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 35.9089999999997"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 33.5160000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 36.6120000000001"
[1] "fold 4"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 11.2309999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 12.2539999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 9.86599999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 13.1959999999999"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 50.1289999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 35.1870000000004"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 32.8899999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 36.163"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 112.441"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 40.7289999999998"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 38.5970000000002"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 42.0540000000001"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 209.674"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 35.873"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 33.4449999999997"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 36.2570000000001"
[1] "fold 5"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 10.799"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 11.6710000000003"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 9.12700000000041"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 12.4000000000001"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 50.3709999999996"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 32.1000000000004"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 29.4650000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 32.6179999999999"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 113.504"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 41.3319999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 39.2820000000002"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 42.4050000000002"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 210.275"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 36.2750000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 33.2709999999997"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 36.3389999999999"
[1] "fold 1"
[1] "Evaluating forest 1 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 11.4430000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 13.2240000000002"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 10.6150000000002"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 2 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 45.1550000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 36.1790000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 33.6259999999997"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 3 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 93.2570000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 44.7040000000002"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 42.973"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 4 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 172.791"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 42.2510000000002"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 39.8650000000007"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 5 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4469.903"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 33.8950000000004"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 31.4110000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 6 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 31.7669999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 35.7860000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 33.0669999999991"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 7 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 68.7489999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 50.6910000000007"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 47.6829999999991"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 8 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 114.07"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 48.3359999999993"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 45.2079999999987"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 9 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 217.17"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 42.8259999999991"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 40.0349999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 10 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 5822.002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 32.6639999999989"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 30.027"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 11 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 42.8639999999996"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 49.2199999999993"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 46.3109999999997"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 12 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 73.3670000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 54.4889999999996"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 51.655999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 13 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 119.921000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 47.7259999999987"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 45.9000000000015"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 14 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 235.642"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 44.4890000000014"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 42.1219999999994"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 15 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6444.03"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 32.1110000000008"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 28.6679999999978"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 16 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 47.8940000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 59.8350000000028"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 57.4680000000008"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 17 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 74.2289999999994"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 57.8459999999977"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 55.4050000000025"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 18 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 121.850000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 50.4529999999977"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 47.9119999999966"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 19 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 246.382999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 46.0190000000002"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 42.6280000000006"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 20 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 7334.418"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 32.8199999999997"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 31.2950000000019"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 21 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 49.9650000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 66.7439999999988"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 64.3679999999986"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 22 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 75.0629999999983"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 61.130000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 57.9809999999998"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 23 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 124.613000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 53.1709999999985"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 50.3179999999993"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 24 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 253.047999999995"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 46.8080000000045"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 44.0140000000029"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 25 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 7664.366"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 33.6800000000003"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 30.9819999999963"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "fold 2"
[1] "Evaluating forest 1 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 11.6759999999995"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 13.1949999999997"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 10.6290000000008"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 2 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 45.1659999999974"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 35.6569999999992"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 33.2999999999956"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 3 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 93.6229999999996"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 45.6270000000004"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 43.099000000002"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 4 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 173.477999999996"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 43.8359999999957"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 41.1679999999978"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 5 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4480.324"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 32.9639999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 30.3150000000023"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 6 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 32.0169999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 35.476999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 32.8199999999997"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 7 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 68.5199999999968"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 49.0030000000042"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 46.5590000000011"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 8 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 112.358"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 47.8280000000013"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 45.2229999999981"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 9 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 216.650000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 42.484000000004"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 39.4749999999985"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 10 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 5836.696"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 31.4959999999992"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 28.8139999999985"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 11 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 43.038999999997"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 49.8690000000061"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 47.6510000000053"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 12 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 72.7940000000017"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 54.7959999999948"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 52.2860000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 13 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 118.769"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 48.4150000000009"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 45.9219999999987"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 14 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 234.674999999996"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 43.5199999999968"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 40.5149999999994"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 15 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6449.712"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 32.8179999999993"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 30.0559999999969"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 16 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 47.5979999999981"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 59.5169999999998"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 55.9400000000023"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 17 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 73.9519999999975"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 58.0930000000008"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 55.4369999999981"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 18 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 122.283000000003"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 48.7669999999998"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 46.7779999999984"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 19 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 246.514999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 46.4410000000062"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 43.8090000000011"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 20 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6832.365"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 32.7039999999979"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 29.6750000000029"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 21 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 49.6970000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 65.3700000000099"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 62.4409999999916"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 22 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 74.2619999999879"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 61.1080000000075"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 57.9260000000068"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 23 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 124.322"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 52.0139999999956"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 49.554999999993"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 24 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 252.358000000007"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 46.9079999999958"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 43.8000000000029"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 25 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 7825.958"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 33.8899999999994"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 30.6319999999978"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "fold 3"
[1] "Evaluating forest 1 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 11.7889999999898"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 13.3680000000022"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 10.6600000000035"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 2 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 45.3610000000044"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 37.875"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 35.5240000000049"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 3 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 94.3760000000038"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 49.2049999999872"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 46.7889999999898"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 4 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 172.08600000001"
[1] "computing out-of-bag predictions"
