My SLURM_ARRAY_TASK_ID:  50
AUC 0.3.0
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.730000000000018"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 7.358"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 7.58499999999998"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 7.72200000000004"
[1] "fold 4"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.447000000000003"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 7.77300000000002"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 7.92200000000003"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 8.11799999999999"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.487000000000023"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 6.71500000000003"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 6.79399999999998"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 7.06800000000004"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.507999999999981"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 6.99200000000002"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 7.02700000000004"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 7.30000000000001"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.722999999999956"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 6.976"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 7.00999999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 7.32399999999996"
[1] "fold 5"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.456999999999994"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 7.85899999999998"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 7.90899999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 8.09699999999998"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.47199999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 7.34100000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 7.423"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 7.66800000000001"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.51600000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 7.51900000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 7.48099999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 7.78800000000001"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.741999999999962"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 7.45699999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 7.38600000000002"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 7.80800000000005"
There were 20 warnings (use warnings() to see them)
job complete
