My SLURM_ARRAY_TASK_ID:  67
AUC 0.3.0
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.808999999999997"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.882999999999996"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.816000000000003"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 1.097"
[1] "fold 4"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.393000000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.872"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.809999999999995"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 1.05"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.449999999999996"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.928000000000004"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.847999999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 1.074"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.585999999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.841999999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.776000000000003"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 1.029"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.773000000000003"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.866999999999997"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.795999999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 1.052"
[1] "fold 5"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.390000000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.859000000000002"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.808"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 1.05399999999999"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.427"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.915999999999997"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.829000000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 1.10899999999999"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.556000000000004"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.844999999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.770000000000003"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 1.02399999999999"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.746000000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.876000000000005"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.817999999999998"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 1.04199999999999"
[1] "fold 1"
[1] "Evaluating forest 1 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.486000000000004"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.983999999999995"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.912000000000006"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 2 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.51100000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.997"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.939999999999998"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 3 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.581999999999994"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.891999999999996"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.824999999999989"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 4 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.697999999999993"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.903999999999996"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.838999999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 5 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.11"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.847999999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.782000000000011"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 6 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.5"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.989000000000004"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.942000000000007"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 7 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.549999999999997"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.917999999999992"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.863"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 8 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.658000000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.957000000000008"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.884"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 9 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.820000000000007"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.891999999999996"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.817000000000007"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 10 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.02600000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.876999999999995"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.807000000000002"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 11 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.509"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.054"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.930000000000007"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 12 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.555000000000007"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.992000000000004"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.944000000000003"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 13 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.679000000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.926000000000002"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.867000000000004"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 14 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.914999999999992"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.945999999999998"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.88300000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 15 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.465"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.875999999999991"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.795999999999992"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 16 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.507999999999981"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.15100000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.06399999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 17 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.578000000000003"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.08500000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.995000000000005"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 18 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.703000000000003"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.990999999999985"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.930000000000007"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 19 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.914999999999992"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.951999999999998"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.888000000000005"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 20 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.59"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.929000000000002"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.855999999999995"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 21 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.528999999999996"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.02500000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.97799999999998"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 22 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.587999999999994"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.14699999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.071"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 23 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.711000000000013"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.03399999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.965000000000003"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 24 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.941000000000003"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.02599999999998"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.974000000000018"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 25 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.65299999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.933000000000021"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.857999999999976"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "fold 2"
[1] "Evaluating forest 1 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.465000000000003"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.904999999999973"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.834000000000003"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 2 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.481000000000023"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.944999999999993"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.86699999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 3 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.560999999999979"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.878999999999991"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.812000000000012"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 4 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.665999999999997"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.905000000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.825999999999993"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 5 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.98599999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.819999999999993"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.746000000000009"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 6 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.480999999999995"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.98599999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.907000000000011"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 7 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.524000000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.921000000000021"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.843999999999994"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 8 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.62299999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.927000000000021"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.864000000000004"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 9 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.778999999999996"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.866000000000014"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.795999999999992"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 10 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.92600000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.873999999999995"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.798000000000002"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 11 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.48399999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.03200000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.917000000000002"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 12 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.540999999999997"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.983000000000004"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.931000000000012"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 13 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.664999999999992"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.927999999999997"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.856999999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 14 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.844999999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.973000000000013"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.901999999999987"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 15 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.28800000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.882000000000005"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.795999999999992"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 16 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.50200000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.11699999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.05500000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 17 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.558999999999997"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.053"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.989000000000004"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 18 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.683999999999997"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.00200000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.927999999999997"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 19 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.888000000000005"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.922999999999973"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.877999999999986"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 20 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.399"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.908999999999992"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.855999999999995"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 21 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.512999999999977"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.58499999999998"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.47000000000003"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 22 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.557000000000016"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.08300000000003"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.024"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 23 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.687000000000012"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.02100000000002"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.961000000000013"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 24 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.916000000000054"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.03699999999998"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.951999999999998"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 25 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.57099999999997"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.928000000000054"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.873999999999967"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "fold 3"
[1] "Evaluating forest 1 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.483000000000004"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.914000000000044"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.857000000000028"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 2 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.520000000000039"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.940999999999974"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.87299999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 3 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.593000000000018"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.906999999999982"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.835999999999956"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
