My SLURM_ARRAY_TASK_ID:  6
AUC 0.3.0
[1] "elapsed time: 6.66999999999996"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 19.9330000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 20.1419999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 20.458"
[1] "fold 5"
[1] "Evaluating forest 1 of 3"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.41399999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 20.27"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 20.655"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 20.617"
[1] "Evaluating forest 2 of 3"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.19899999999996"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 19.2620000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 19.73"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 20.14"
[1] "Evaluating forest 3 of 3"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.62800000000004"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 20.024"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 20.2940000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 20.502"
job complete
