My SLURM_ARRAY_TASK_ID:  19
AUC 0.3.0
[1] "training"
[1] "training complete"
[1] "elapsed time: 268.03"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 41.933"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 39.0039999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 42.2549999999997"
[1] "fold 4"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 36.2620000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 50.1099999999997"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 46.3389999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 50.9009999999998"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 62.4099999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 46.498"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 43.527"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 47.29"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 119.739"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 42.8110000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 39.4430000000002"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 43.3299999999999"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 269.507"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 41.0920000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 38.5050000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 41.77"
[1] "fold 5"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 36.2039999999997"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 50.5250000000005"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 47.5640000000003"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 51.4300000000003"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 62.4390000000003"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 45.8669999999993"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 43.4180000000006"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 46.8430000000008"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 119.414"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 42.8629999999994"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 40.0969999999998"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 43.1480000000001"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 269.29"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 40.7330000000002"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 37.893"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 41.7539999999999"
job complete
