My SLURM_ARRAY_TASK_ID:  54
AUC 0.3.0
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 26.403"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 25.3609999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 25.885"
[1] "fold 4"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 8.47499999999991"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 27.0630000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 26.232"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 26.732"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 12.424"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 26.1970000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 25.3080000000002"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 25.9170000000001"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 29.6089999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 26.125"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 25.114"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 25.8800000000001"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 97.6410000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 26.673"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 25.2620000000002"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 26.1320000000001"
[1] "fold 5"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 8.38599999999997"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 26.7"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 25.557"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 26.5699999999999"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 12.4380000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 26.2090000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 24.941"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 25.8599999999999"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 29.7270000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 26.0439999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 24.982"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 25.567"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 98.3290000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 26.0950000000003"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 24.9570000000003"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 25.9059999999999"
job complete
