My SLURM_ARRAY_TASK_ID:  85
AUC 0.3.0
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.384"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.2"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 1.575"
[1] "fold 5"
[1] "Evaluating forest 1 of 3"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.837999999999994"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.679"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.518"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 2.944"
[1] "Evaluating forest 2 of 3"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.083"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.569"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.357"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 1.717"
[1] "Evaluating forest 3 of 3"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.797"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.50699999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.25500000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 1.622"
job complete
