My SLURM_ARRAY_TASK_ID:  77
AUC 0.3.0
[1] "out-of-bag predictions complete"
[1] "elapsed time: 21.182"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 20.949"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 21.434"
[1] "fold 4"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.63499999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 21.965"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 21.6279999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 22.3019999999999"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 7.21000000000004"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 21.472"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 21.03"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 21.836"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 17.038"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 20.5699999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 20.4870000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 21.585"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 53.8630000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 20.8900000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 20.876"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 21.422"
[1] "fold 5"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.63300000000004"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 21.8979999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 22.0920000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 22.606"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 7.24199999999996"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 21.396"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 20.9269999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 21.5360000000001"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 17.2640000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 21.1949999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 21.008"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 21.5590000000002"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 53.79"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 21.125"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 20.6019999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 21.0120000000002"
job complete
