My SLURM_ARRAY_TASK_ID:  60
AUC 0.3.0
[1] "out-of-bag predictions complete"
[1] "elapsed time: 12.48"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 11.4730000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 12.119"
[1] "fold 4"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 5.61299999999994"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 13.5160000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 12.5409999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 13.183"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 9.15800000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 12.4059999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 11.186"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 12.023"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 24.167"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 12.1709999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 11.116"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 11.836"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 82.8789999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 12.3060000000002"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 11.414"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 12.1120000000001"
[1] "fold 5"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 5.56799999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 13.23"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 12.2729999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 12.8679999999999"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 9.12200000000007"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 12.732"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 11.7"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 12.2619999999999"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 24.309"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 12.693"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 11.6460000000002"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 12.355"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 79.5609999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 12.7750000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 11.6110000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 12.1880000000001"
job complete
