My SLURM_ARRAY_TASK_ID:  52
AUC 0.3.0
[1] "elapsed time: 1.893"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.10899999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.014"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 1.27099999999999"
[1] "fold 4"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.271000000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.762999999999998"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.679000000000002"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 0.983000000000004"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.588999999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.905000000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.823"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 1.094"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.087"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.991"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.870000000000005"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 1.11"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.862"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.068"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.989000000000004"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 1.249"
[1] "fold 5"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.269999999999996"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.771000000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.696999999999996"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 0.991"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.579999999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.906999999999996"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.831000000000003"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 1.087"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.099"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.01900000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.884"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 1.13200000000001"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.886"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.078"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.011"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 1.26100000000001"
[1] "fold 1"
[1] "Evaluating forest 1 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.283999999999992"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.777000000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.701999999999998"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 2 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.540000000000006"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.910000000000011"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.831999999999994"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 3 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.905999999999992"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.01000000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.923000000000002"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 4 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.40299999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.05200000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.965999999999994"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 5 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 12.371"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.023"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.942000000000007"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 6 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.477000000000004"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.957999999999998"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.863"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 7 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.825999999999993"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.00800000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.951999999999998"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 8 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.28699999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.17100000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.096"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 9 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.89700000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.14999999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.068"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 10 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 16.845"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.161"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.077"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 11 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.593999999999994"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.089"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.984000000000009"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 12 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.947000000000003"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.226"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.13300000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 13 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.369"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.149"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.077"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 14 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.047"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.16200000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.09100000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 15 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 18.883"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.13399999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.06200000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 16 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.652000000000015"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.15000000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.07299999999998"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 17 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.97999999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.262"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.179"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 18 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.422"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.31"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.196"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 19 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.07499999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.256"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.173"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 20 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 19.36"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.245"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.11599999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 21 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.701000000000022"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.28799999999998"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.20100000000002"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 22 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.03399999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.40300000000002"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.32899999999998"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 23 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.47200000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.328"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.24699999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 24 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.16900000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.34299999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.26599999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 25 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 20.025"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.267"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.17899999999997"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "fold 2"
[1] "Evaluating forest 1 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.309000000000026"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.795999999999992"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.709000000000003"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 2 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.632000000000005"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.944999999999993"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.84699999999998"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 3 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.94199999999995"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.984000000000037"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.907000000000039"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 4 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.51600000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.06399999999996"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.00700000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 5 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 13.076"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.13399999999996"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.05899999999997"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 6 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.510999999999967"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.00099999999998"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.918999999999983"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 7 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.887999999999977"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.13"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.00199999999995"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 8 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.33199999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.209"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.13499999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 9 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.04000000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.21699999999998"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.13099999999997"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 10 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 17.631"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.202"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.11900000000003"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 11 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.668000000000006"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.14799999999997"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.04400000000004"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 12 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.00400000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.30899999999997"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.22699999999998"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 13 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.46199999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.20699999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.11700000000002"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 14 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.13100000000003"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.14699999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.06299999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 15 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 19.683"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.27299999999997"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.18799999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 16 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.668000000000006"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.25200000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.11099999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 17 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.04599999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.32400000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.23599999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 18 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.48399999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.32100000000003"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.23599999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 19 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.23199999999997"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.29599999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.19800000000004"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 20 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 20.515"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.29699999999997"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.21799999999996"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 21 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.73399999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.32000000000005"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.25799999999998"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 22 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.065"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.27100000000002"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.19900000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 23 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.53699999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.28900000000004"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.20499999999998"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 24 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.26300000000003"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.05000000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.96100000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 25 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 20.947"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.29599999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.22699999999998"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "fold 3"
[1] "Evaluating forest 1 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.299000000000035"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.793999999999983"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.723000000000013"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 2 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.543999999999983"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.939000000000021"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.850999999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 3 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.971000000000004"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.968999999999994"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.903999999999996"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 4 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.48400000000004"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.07999999999998"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.994000000000028"
