My SLURM_ARRAY_TASK_ID:  65
AUC 0.3.0
[1] "training complete"
[1] "elapsed time: 0.324000000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.781999999999996"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.758000000000003"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 1"
[1] "fold 4"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.152999999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.789999999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.780999999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 0.975000000000001"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.157000000000004"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.808999999999997"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.786999999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 1.027"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.225000000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.793999999999997"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.783000000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 1.008"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.347000000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.795999999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.774000000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 0.985999999999997"
[1] "fold 5"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.158999999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.790000000000006"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.774999999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 1.006"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.167999999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.798000000000002"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.783999999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 1.008"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.227000000000004"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.802999999999997"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.774999999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 0.977999999999994"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.330999999999996"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.793999999999997"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.769999999999996"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 1.037"
Warning messages:
1: In stats::cor(rmg) : the standard deviation is zero
2: In stats::cor(rmg) : the standard deviation is zero
3: In stats::cor(rmg) : the standard deviation is zero
4: In stats::cor(rmg) : the standard deviation is zero
5: In stats::cor(rmg) : the standard deviation is zero
6: In stats::cor(rmg) : the standard deviation is zero
7: In stats::cor(rmg) : the standard deviation is zero
8: In stats::cor(rmg) : the standard deviation is zero
9: In stats::cor(rmg) : the standard deviation is zero
job complete
