My SLURM_ARRAY_TASK_ID:  42
AUC 0.3.0
[1] "Evaluating forest 3 of 3"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.303000000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.779999999999998"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.753"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 0.953000000000003"
[1] "fold 5"
[1] "Evaluating forest 1 of 3"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.193999999999996"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.794999999999995"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.770000000000003"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 1.007"
[1] "Evaluating forest 2 of 3"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.207999999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.826000000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.813000000000002"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 1.014"
[1] "Evaluating forest 3 of 3"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.305"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.795000000000002"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.768000000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 0.961999999999996"
job complete
