My SLURM_ARRAY_TASK_ID:  58
AUC 0.3.0
[1] "elapsed time: 7.88099999999997"
[1] "Evaluating forest 3 of 3"
[1] "training"
[1] "training complete"
[1] "elapsed time: 15.897"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 8.06"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 7.08499999999998"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 7.82399999999996"
[1] "fold 5"
[1] "Evaluating forest 1 of 3"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.94299999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 8.60200000000003"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 7.738"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 8.43399999999997"
[1] "Evaluating forest 2 of 3"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.56300000000005"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 8.07900000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 7.065"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 7.83699999999999"
[1] "Evaluating forest 3 of 3"
[1] "training"
[1] "training complete"
[1] "elapsed time: 15.912"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 7.94400000000002"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 6.97799999999995"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 7.71699999999998"
job complete
