My SLURM_ARRAY_TASK_ID:  61
AUC 0.3.0
[1] "training complete"
[1] "elapsed time: 4.79600000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.47899999999998"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.41900000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 3.56100000000001"
[1] "fold 4"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.53200000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.429"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.33499999999998"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 3.68800000000002"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.32399999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.85300000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.762"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 4.02600000000001"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.94299999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.72200000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.59"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 3.78300000000002"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.839"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.55199999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.44200000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 3.583"
[1] "fold 5"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.52200000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.41600000000003"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.37299999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 3.607"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.36700000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.85899999999998"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.84299999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 4.054"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.917"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.678"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.57599999999996"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 3.738"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.911"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.60699999999997"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.50299999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 3.661"
[1] "fold 1"
[1] "Evaluating forest 1 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.03899999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.85599999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.81099999999998"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 2 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.06099999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.274"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.19"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 3 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.69299999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.238"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.14499999999998"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 4 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 5.57999999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.00200000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.95099999999996"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 5 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 20.204"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.411"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.34899999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 6 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.72200000000004"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 7.322"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 6.25200000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 7 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 5.08299999999997"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 6.03799999999995"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 4.97200000000004"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 8 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.76299999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.495"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.39200000000005"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 9 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 7.13100000000003"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.125"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.01599999999996"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 10 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 29.263"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.36500000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.30000000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 11 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 5.43800000000005"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 7.822"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 6.89700000000005"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 12 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 5.90999999999997"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 6.38400000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 5.32400000000007"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 13 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.81100000000004"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.80999999999995"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.67599999999993"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 14 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 8.52100000000007"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.40300000000002"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.32100000000003"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 15 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 37.3390000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.47199999999998"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.44899999999996"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 16 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.05599999999993"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 8.94200000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 8.00099999999998"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 17 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.57799999999997"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 6.93700000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 5.82799999999997"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 18 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 7.99199999999996"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 5.24400000000003"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 4.09999999999991"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 19 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 10.3299999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.80400000000009"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.70699999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 20 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 48.5079999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.74000000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.68299999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 21 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.72899999999993"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 9.14200000000005"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 8.07499999999993"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 22 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 7.51699999999994"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 7.65000000000009"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 6.43200000000002"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 23 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 9.19299999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 5.91999999999996"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 4.85400000000004"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 24 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 11.967"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 5.23400000000004"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 4.20400000000006"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 25 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 59.0060000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.16399999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.06500000000005"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "fold 2"
[1] "Evaluating forest 1 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.18399999999997"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.82600000000002"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.75099999999998"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 2 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.20800000000008"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.36599999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.30700000000002"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 3 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.81500000000005"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.33999999999992"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.24100000000021"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 4 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 5.51099999999997"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.09799999999996"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.00800000000004"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 5 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 20.5529999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.45000000000005"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.327"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 6 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.77099999999996"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 7.55300000000011"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 6.46599999999989"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 7 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 5.04500000000007"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 6.00499999999988"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 4.952"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 8 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 5.7650000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.38299999999981"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.39200000000005"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 9 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 7.03800000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.12800000000016"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.04300000000012"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 10 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 29.741"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.38200000000006"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.35099999999989"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 11 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 5.38799999999992"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 8.14500000000021"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 7.01499999999987"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 12 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 5.7829999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 5.29899999999998"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 4.21199999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 13 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.91499999999996"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.74700000000007"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.69299999999998"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 14 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 8.452"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.42499999999995"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.36999999999989"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 15 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 37.9590000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.56500000000005"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.44100000000003"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 16 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.01900000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 8.77800000000002"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 7.65100000000007"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 17 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.55500000000006"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 7.04300000000012"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 5.90200000000004"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 18 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 7.9849999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 5.26400000000012"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 4.18100000000004"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 19 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 10.145"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.82400000000007"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.70399999999995"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 20 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 47.674"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.83899999999994"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.75499999999988"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 21 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.75"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 10.037"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 8.96399999999994"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 22 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 7.41599999999994"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 7.68900000000008"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 6.6099999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 23 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 9.11999999999989"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 5.74400000000014"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 4.71799999999985"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 24 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 11.9400000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 5.27199999999993"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 4.1869999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 25 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 58.5309999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.02300000000014"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.9190000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "fold 3"
[1] "Evaluating forest 1 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.08899999999994"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 3.73700000000008"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.64799999999991"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 2 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.05400000000009"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.33899999999994"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.2349999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 3 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.79999999999995"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.25999999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.16300000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 4 of 25"
[1] "training"
[1] "training complete"
