My SLURM_ARRAY_TASK_ID:  1
AUC 0.3.0
[1] "out-of-bag predictions complete"
[1] "elapsed time: 13.111"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 12.756"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 13.635"
[1] "fold 4"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 5.66699999999992"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 15.377"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 14.648"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 15.502"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.798"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 14.259"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 13.967"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 14.5940000000001"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 9.17499999999995"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 12.835"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 12.51"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 13.356"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 12.853"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 12.966"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 12.6220000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 13.379"
[1] "fold 5"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 5.65800000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 14.706"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 14.5169999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 15.3000000000001"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.77199999999993"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 14.0940000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 13.778"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 14.282"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 9.09499999999991"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 12.869"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 12.5890000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 13.2569999999999"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 12.605"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 12.434"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 12.268"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 12.885"
[1] "fold 1"
[1] "Evaluating forest 1 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.79900000000009"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 16.5609999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 16.1420000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 2 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 7.69799999999987"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 15.0509999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 14.742"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 3 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 9.18700000000013"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 13.7749999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 13.4780000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 4 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 11.5820000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 13.847"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 13.5260000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 5 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 55.7139999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 11.579"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 11.0930000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 6 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 7.36800000000017"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 15.9189999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 15.5540000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 7 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 8.49700000000007"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 14.787"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 14.2570000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 8 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 10.7009999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 14.037"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 13.6419999999998"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 9 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 14.0329999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 13.6210000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 13.326"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 10 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 74.559"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 11.2560000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 11.029"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 11 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 7.58500000000004"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 15.97"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 15.5650000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 12 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 8.79199999999992"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 14.7560000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 14.538"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 13 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 11.2949999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 14.3510000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 14.067"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 14 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 15.0170000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 13.835"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 13.4949999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 15 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 82.249"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 11.4290000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 11.0160000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 16 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 7.78300000000013"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 16.5159999999998"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 16.2430000000002"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 17 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 9.00900000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 15.7819999999997"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 15.6709999999998"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 18 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 11.7959999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 14.6379999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 14.4970000000003"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 19 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 19"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 14.0459999999998"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 13.9340000000002"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 20 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 85.6410000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 11.5849999999996"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 11.3780000000002"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 21 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 7.9369999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 16.9549999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 16.6790000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 22 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 9.28600000000006"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 16.2669999999998"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 15.8239999999996"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 23 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 11.9789999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 15.7330000000002"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 15.5319999999997"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 24 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 16.241"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 14.587"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 14.3130000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 25 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 90.1550000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 12.1320000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 11.7799999999997"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "fold 2"
[1] "Evaluating forest 1 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.74099999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 15.7150000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 15.444"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 2 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 7.57900000000018"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 14.0969999999998"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 13.1379999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 3 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 9.01400000000012"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 13.252"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 12.8069999999998"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 4 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 11.4690000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 13.172"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 13.0120000000002"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 5 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 55.0050000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 10.9189999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 10.413"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 6 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 7.30099999999993"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 14.8490000000002"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 14.6039999999998"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 7 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 8.36600000000044"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 13.6509999999998"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 13.6289999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 8 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 10.5369999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 13.2710000000002"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 13.136"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 9 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 13.8960000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 13.0990000000002"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 12.9409999999998"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 10 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 74.152"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 10.7310000000002"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 10.4319999999998"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 11 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 7.50600000000031"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 15.538"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 15.415"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 12 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 8.70700000000033"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 14.835"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 14.5230000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 13 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 11.2150000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 14.0509999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 13.5940000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 14 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 14.9160000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 13.3299999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 13.1599999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 15 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 81.96"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 10.8879999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 10.3420000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 16 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 7.73199999999997"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 16.0239999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 15.6889999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 17 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 8.98200000000043"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 15.6120000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 15.3800000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 18 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 11.6010000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 14.1689999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 13.8969999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 19 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 15.5700000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 13.9649999999997"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 13.6599999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 20 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 85.2809999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 11.3010000000004"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 10.8580000000002"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 21 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 7.89499999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 16.3639999999996"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 15.9480000000003"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 22 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 9.2170000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 16.0790000000002"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 15.8250000000003"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 23 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 11.8760000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 15.2309999999998"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 14.8280000000004"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 24 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 15.9769999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 14.0690000000004"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 13.7799999999997"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 25 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 90.2430000000004"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 11.6000000000004"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 11.2060000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "fold 3"
[1] "Evaluating forest 1 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.72500000000036"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 15.2139999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 14.9799999999996"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 2 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 7.5"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 14.6750000000002"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 14.3159999999998"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 3 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 9.04500000000007"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 13.5109999999995"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 13.3109999999997"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 4 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 11.4319999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 13.2420000000002"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 12.8890000000001"
[1] "computing tree strength and correlation"
