My SLURM_ARRAY_TASK_ID:  35
AUC 0.3.0
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.0899999999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.651"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.635999999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 0.790000000000003"
[1] "fold 4"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.154"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.663999999999998"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.637"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 0.817999999999998"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.149000000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.669"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.647000000000002"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 0.826999999999998"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.123000000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.645"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.626000000000005"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 0.795000000000002"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.0949999999999989"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.640000000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.646999999999998"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 0.792000000000002"
[1] "fold 5"
[1] "Evaluating forest 1 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.154000000000003"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.652999999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.642000000000003"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 0.818999999999996"
[1] "Evaluating forest 2 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.134"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.701000000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.652000000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 0.818000000000005"
[1] "Evaluating forest 3 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.116"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.667000000000002"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.650999999999996"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 0.789999999999999"
[1] "Evaluating forest 4 of 4"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.088000000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.629999999999995"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.624000000000002"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "elapsed time: 0.818000000000005"
[1] "fold 1"
[1] "Evaluating forest 1 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.160000000000004"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.640000000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.637"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 2 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.153999999999996"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.657000000000004"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.643999999999998"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 3 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.140000000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.677"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.624000000000002"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 4 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.115000000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.638999999999996"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.631999999999998"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 5 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.239000000000004"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.634999999999998"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.631"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 6 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.137"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.652000000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.637999999999998"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 7 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.119"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.649000000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.634999999999998"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 8 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.109000000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.643000000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.626999999999995"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 9 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.100999999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.655000000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.636000000000003"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 10 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.324000000000012"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.649999999999991"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.641000000000005"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 11 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.125"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.658000000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.644000000000005"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 12 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.097999999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.664999999999992"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.63300000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 13 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.097999999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.653999999999996"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.631"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 14 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.10499999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.649000000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.635000000000005"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 15 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.375999999999991"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.652000000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.634999999999991"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 16 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.106999999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.658999999999992"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.643000000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 17 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.0949999999999989"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.655000000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.632999999999996"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 18 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.0940000000000083"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.653000000000006"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.629000000000005"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 19 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.0980000000000132"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.629999999999995"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.622"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 20 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.421999999999997"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.674999999999997"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.622"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 21 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.090999999999994"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.653999999999996"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.635000000000005"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 22 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.0890000000000128"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.652999999999992"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.638999999999996"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 23 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.0949999999999989"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.647999999999996"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.63300000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 24 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.109999999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.653000000000006"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.631"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 25 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.466999999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.653999999999996"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.638999999999996"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "fold 2"
[1] "Evaluating forest 1 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.174000000000007"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.659999999999997"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.634"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 2 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.141000000000005"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.661999999999992"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.647999999999996"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 3 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.134999999999991"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.656000000000006"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.635000000000005"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 4 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.118000000000009"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.661999999999992"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.631"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 5 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.247"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.641999999999996"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.635000000000005"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 6 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.144999999999996"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.662999999999997"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.640000000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 7 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.113"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.695000000000007"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.642999999999986"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 8 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.113"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.685000000000002"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.631999999999991"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 9 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.103999999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.64500000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.638999999999996"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 10 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.323999999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.650999999999996"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.640000000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 11 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.116"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.664999999999992"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.643999999999991"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 12 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.0930000000000035"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.661000000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.631"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 13 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.0930000000000177"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.649000000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.640000000000015"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 14 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.110000000000014"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.651999999999987"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.640999999999991"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 15 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.37700000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.65300000000002"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.640000000000015"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 16 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.0999999999999943"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.66500000000002"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.64500000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 17 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.0930000000000177"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.670999999999992"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.626999999999981"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 18 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.0939999999999941"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.655000000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.643000000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 19 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.109000000000009"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.657999999999987"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.661000000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 20 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.412000000000006"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.659999999999997"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.628999999999991"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 21 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.0989999999999895"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.663999999999987"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.643000000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 22 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.0909999999999798"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.677999999999997"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.632000000000005"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 23 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.0970000000000084"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.653999999999996"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.63900000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 24 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.11099999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.649000000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.63300000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 25 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.463999999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.658000000000015"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.629999999999995"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "fold 3"
[1] "Evaluating forest 1 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.15900000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.661999999999978"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.634999999999991"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 2 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.150000000000006"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.661000000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.648999999999972"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 3 of 25"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.138000000000005"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.646999999999991"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.631"
[1] "computing tree strength and correlation"
