My SLURM_ARRAY_TASK_ID:  54
AUC 0.3.0
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.12799999999993"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.68399999999997"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 14 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 57.788"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.94499999999994"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.55700000000002"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 15 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 774.853"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.86999999999989"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.43100000000004"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 16 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.97500000000036"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.11699999999973"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.60099999999966"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 17 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 7.55199999999968"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.59000000000015"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.07699999999977"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 18 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 20.8820000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.25600000000031"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.76600000000008"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 19 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 66.1399999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.05600000000004"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.61099999999988"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 20 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 829.745"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.92500000000018"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.41800000000012"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 21 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.04600000000028"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.41699999999992"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.73000000000002"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 22 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 7.89499999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.67000000000007"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.10100000000011"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 23 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 23.0799999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.34999999999991"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.82700000000023"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 24 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 72.4090000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.09299999999985"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.62400000000025"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 25 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 882.665"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.92699999999968"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.46199999999953"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 26 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.15599999999995"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.32200000000012"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.75900000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 27 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 5.72699999999986"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.58100000000013"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.05799999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 28 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 11.9210000000003"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.10800000000017"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.64199999999983"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 29 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 33.0360000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.97999999999956"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.50500000000011"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 30 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 480.812999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.88300000000072"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.39900000000034"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 31 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.03000000000065"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.21099999999933"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.69599999999991"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 32 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.34499999999935"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.45000000000073"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.91399999999976"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 33 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 16.1680000000006"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.13899999999921"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.63199999999961"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 34 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 47.8500000000004"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.92999999999938"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.48899999999958"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 35 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 667.96"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.88699999999972"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.41399999999976"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 36 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.01500000000033"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.05799999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.72699999999986"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 37 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.98999999999978"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.5659999999998"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.98000000000047"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 38 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 18.5569999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.11200000000008"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.66899999999987"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 39 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 56.6310000000003"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.95399999999972"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.53999999999996"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 40 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 765.264"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.94200000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.41799999999967"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 41 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.99600000000009"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.08399999999983"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.71100000000024"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 42 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 7.53600000000006"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.55299999999988"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.05499999999938"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 43 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 20.7370000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.25099999999929"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.7529999999997"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 44 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 64.6559999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.03699999999935"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.54399999999987"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 45 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 810.946"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.8760000000002"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.43099999999959"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 46 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.04600000000028"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.31400000000031"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.67900000000009"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 47 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 7.90799999999945"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.71300000000065"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.08200000000033"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 48 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 22.643"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.33799999999974"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.80399999999918"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 49 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 72.5159999999996"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.09600000000046"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.60499999999956"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 50 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 896.376"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.95199999999932"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.45800000000054"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 51 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.14799999999923"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.30099999999948"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.82099999999991"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 52 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 5.65500000000065"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.51899999999841"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.996000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 53 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 11.634"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.05199999999968"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.63799999999901"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 54 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 32.8999999999996"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.97800000000097"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.46500000000015"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 55 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 462.208000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.90599999999904"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.4429999999993"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 56 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.04399999999987"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.16599999999926"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.61000000000058"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 57 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.30699999999888"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.50200000000041"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.92500000000109"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 58 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 18.7020000000011"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.07599999999911"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.63799999999901"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 59 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 47.0990000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.98599999999897"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.47900000000118"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 60 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 659.481000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.92499999999927"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.38500000000022"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 61 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.93399999999929"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.15699999999924"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.56600000000071"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 62 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 6.81099999999969"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.52400000000125"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.96999999999935"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 63 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 18.3060000000005"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.13700000000063"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.67100000000028"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 64 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 55.9660000000003"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.97999999999956"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.52100000000064"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 65 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 753.726000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.92299999999886"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.4280000000017"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 66 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 3.9479999999985"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.246000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.75299999999879"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 67 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 7.28099999999904"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.4940000000006"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.10299999999916"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 68 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 20.1869999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.23899999999958"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.76400000000103"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 69 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 62.9930000000004"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.16399999999885"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.54800000000068"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 70 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 808.112999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.91500000000087"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.44100000000071"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 71 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 4.003999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 4.30299999999988"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 3.81600000000071"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 72 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 7.73500000000058"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.62199999999939"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 2.1239999999998"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 73 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 22.1560000000009"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.31999999999971"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.81099999999969"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 74 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 70.9169999999995"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 2.10000000000036"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.60399999999936"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 75 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 864.273999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 1.91400000000067"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 1.44200000000092"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "fold 2"
[1] "Evaluating forest 1 of 75"
[1] "training"
[1] "training complete"
