My SLURM_ARRAY_TASK_ID:  73
AUC 0.3.0
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.650999999999996"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.638999999999996"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 14 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.386000000000003"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.673999999999999"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.659999999999997"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 15 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.532"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.654000000000003"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.640000000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 16 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.207999999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.704000000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.684000000000005"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 17 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.242000000000004"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.686"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.666000000000004"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 18 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.301000000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.674999999999997"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.658000000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 19 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.396000000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.669999999999995"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.652999999999999"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 20 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.67599999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.669999999999995"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.640000000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 21 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.207000000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.692999999999998"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.681999999999995"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 22 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.241"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.703000000000003"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.664000000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 23 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.314999999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.692"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.672000000000004"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 24 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.400000000000006"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.691000000000003"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.656000000000006"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 25 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.735"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.662999999999997"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.644000000000005"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 26 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.194000000000003"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.677999999999997"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.655000000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 27 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.203000000000003"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.673000000000002"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.653999999999996"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 28 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.247"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.664999999999992"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.652999999999992"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 29 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.307999999999993"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.665000000000006"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.647999999999996"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 30 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.84"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.655999999999992"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.650000000000006"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 31 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.199999999999989"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.676000000000002"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.655999999999992"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 32 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.241000000000014"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.672999999999988"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.660000000000011"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 33 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.274000000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.673999999999992"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.654000000000011"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 34 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.363"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.674000000000007"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.653999999999996"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 35 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.39700000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.668000000000006"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.640999999999991"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 36 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.211999999999989"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.680000000000007"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.664999999999992"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 37 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.234999999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.664999999999992"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.656000000000006"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 38 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.290999999999997"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.667000000000002"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.656000000000006"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 39 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.38300000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.661999999999992"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.64800000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 40 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.563"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.664999999999992"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.646000000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 41 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.216999999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.700000000000003"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.682000000000002"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 42 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.241"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.681000000000012"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.674999999999997"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 43 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.301000000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.671000000000006"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.659999999999997"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 44 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.437000000000012"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.671000000000006"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.667000000000002"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 45 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.60499999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.652999999999992"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.64500000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 46 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.210999999999984"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.713000000000022"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.695999999999998"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 47 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.24799999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.693000000000012"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.680000000000007"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 48 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.310000000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.687000000000012"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.668000000000006"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 49 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.399000000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.670000000000016"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.664999999999992"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 50 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.684"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.665999999999997"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.646000000000015"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 51 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.195999999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.671999999999997"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.654000000000025"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 52 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.217000000000013"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.679000000000002"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.664999999999992"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 53 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.262"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.663000000000011"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.649000000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 54 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.306999999999988"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.655000000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.643000000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 55 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.785"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.661000000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.63300000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 56 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.205999999999989"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.683999999999997"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.659999999999997"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 57 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.224999999999994"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.674000000000007"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.650000000000006"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 58 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.282999999999987"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.664999999999992"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.649000000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 59 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.367999999999995"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.669000000000011"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.63900000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 60 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.36999999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.652000000000015"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.64500000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 61 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.20999999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.677000000000021"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.652999999999992"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 62 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.289000000000016"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.674000000000007"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.656000000000006"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 63 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.281000000000006"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.665999999999997"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.657999999999987"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 64 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.37700000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.676999999999992"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.647999999999996"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 65 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.55699999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.657000000000011"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.64500000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 66 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.207000000000022"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.676000000000016"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.661000000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 67 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.245999999999981"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.675000000000011"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.664999999999992"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 68 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.301999999999992"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.674999999999983"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.652999999999992"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 69 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.38300000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.679000000000002"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.656000000000006"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 70 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.63299999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.669000000000011"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.646999999999991"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 71 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.213999999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.710000000000008"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.687999999999988"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 72 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.244"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.696000000000026"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.675999999999988"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 73 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.298000000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.682999999999993"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.671000000000021"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 74 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.501000000000005"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.676999999999992"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.656000000000006"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 75 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 2.70000000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.670999999999992"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.647999999999996"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "fold 2"
[1] "Evaluating forest 1 of 75"
[1] "training"
[1] "training complete"
